"A1,A2,B1,B2,C1,C2",7757,62
"A1,A2,B1,B2,C1,C2",9644,13
"A1,A2,B1,B2,C1,C2",1868,70
"A1,A2,B1,B2,C1,C2",7017,9
"A1,A2,B1,B2,C1,C2",4844,2
"A1,A2,B1,B2,C1,C2",9127,4
"A1,A2,B1,B2,C1,C2",6457,57
"A1,A2,B1,B2,C1,C2",11526,28
"A1,A2,B1,B2,C1,C2",2816,72
"A1,A2,B1,B2,C1,C2",4341,8
"A1,A2,B1,B2,C1,C2",1102,50
"A1,A2,B1,B2,C1,C2",1001,49
"A1,A2,B1,B2,C1,C2",4376,11
"A1,A2,B1,B2,C1,C2",6533,38
"A1,A2,B1,B2,C1,C2",4626,32
"A1,A2,B1,B2,C1,C2",8311,50
"A1,A2,B1,B2,C1,C2",5671,54
"A1,A2,B1,B2,C1,C2",5452,15
"A1,A2,B1,B2,C1,C2",5045,66
"A1,A2,B1,B2,C1,C2",3946,72
"A1,A2,B1,B2,C1,C2",1743,2
"A1,A2,B1,B2,C1,C2",5597,23
"A1,A2,B1,B2,C1,C2",9273,69
"A1,A2,B1,B2,C1,C2",1457,70
"A1,A2,B1,B2,C1,C2",6107,19
"A1,A2,B1,B2,C1,C2",7574,35
"A1,A2,B1,B2,C1,C2",8016,19
"A1,A2,B1,B2,C1,C2",1168,60
"A1,A2,B1,B2,C1,C2",3933,10
"A1,A2,B1,B2,C1,C2",9926,48
"A1,A2,B1,B2,C1,C2",7030,67
"A1,A2,B1,B2,C1,C2",1183,70
"A1,A2,B1,B2,C1,C2",179,22
"A1,A2,B1,B2,C1,C2",5076,22
"A1,A2,B1,B2,C1,C2",1744,39
"A1,A2,B1,B2,C1,C2",3348,44
"A1,A2,B1,B2,C1,C2",1530,47
"A1,A2,B1,B2,C1,C2",5565,7
"A1,A2,B1,B2,C1,C2",10593,58
"A1,A2,B1,B2,C1,C2",6002,50
"A1,A2,B1,B2,C1,C2",220,22
"A1,A2,B1,B2,C1,C2",7374,49
"A1,A2,B1,B2,C1,C2",4042,5
"A1,A2,B1,B2,C1,C2",2252,13
"A1,A2,B1,B2,C1,C2",9392,47
"A1,A2,B1,B2,C1,C2",10757,43
"A1,A2,B1,B2,C1,C2",8308,35
"A1,A2,B1,B2,C1,C2",4344,63
"A1,A2,B1,B2,C1,C2",9502,39
"A1,A2,B1,B2,C1,C2",9811,20
"A1,A2,B1,B2,C1,C2",11420,28
"A1,A2,B1,B2,C1,C2",9508,58
"A1,A2,B1,B2,C1,C2",7903,28
"A1,A2,B1,B2,C1,C2",9554,39
"A1,A2,B1,B2,C1,C2",5524,65
"A1,A2,B1,B2,C1,C2",9196,31
"A1,A2,B1,B2,C1,C2",6599,51
"A1,A2,B1,B2,C1,C2",4572,49
"A1,A2,B1,B2,C1,C2",9138,40
"A1,A2,B1,B2,C1,C2",5657,59
"A1,A2,B1,B2,C1,C2",7446,3
"A1,A2,B1,B2,C1,C2",11248,32
"A1,A2,B1,B2,C1,C2",9794,47
"A1,A2,B1,B2,C1,C2",6409,17
"A1,A2,B1,B2,C1,C2",3465,1
"A1,A2,B1,B2,C1,C2",5148,17
"A1,A2,B1,B2,C1,C2",4335,57
"A1,A2,B1,B2,C1,C2",6612,26
"A1,A2,B1,B2,C1,C2",8197,30
"A1,A2,B1,B2,C1,C2",6299,22
"A1,A2,B1,B2,C1,C2",5237,66
"A1,A2,B1,B2,C1,C2",11282,57
"A1,A2,B1,B2,C1,C2",11462,57
"A1,A2,B1,B2,C1,C2",9996,67
"A1,A2,B1,B2,C1,C2",2545,63
